2018-05-03 23:34:42.492 JST [26377] LOG:  received fast shutdown request
2018-05-03 23:42:35.835 JST [28394] LOG:  ----- Select higher 20 percent ranges -----
2018-05-03 23:42:35.835 JST [28394] LOG:  4117,4156,4140,4118,4119,4235,4166,4130,4161,4132,4205,4145,4220,4203,4119,4121,4197,4143,4158,4121,4118,4191,4166,4145,4140,4155,4339,4151,4215,4201,4272,4226,4120,4168,4206,4200,4190,4154,4151,4158,4156,4147,4211,4129,4165,4136,4118,4284,4145,4269,4184,4207,4278,4163,4235,4214,4163,4215,4146,4185,4139,4170,4413,4159,4183,4293,4172,4227,4329,4202,4151,4273,4178,4208,4160,4200,4176,4189,4132,4318,4336,4143,4224,4220,4343,4210,4233,4145,4117,4173,4165,4272,4168,4138,4191,4241,4225,4179,4131,4225,4222,4170,4159,4164,4124,4219,4220,4310,4180,4271,4203,4189,4208,4184,4387,4173,4147,4162,4307,4315,4324,4186,4243,4169,4153,4268,4297,4307,4286,4210,4312,4224,4176,4156,4197,4342,4228,4355,4312,4180,4201,4222,4141,4271,4280,4239,4311,4267,4362,4190,4302,4178,4234,4260,4234,4276,4208,4237,4304,4278,4197,4288,4249,4261,4369,4235,4233,4294,4200,4295,4292,4257,4244,4296,4207,4326,4235,4194,4176,4242,4288,4229,4257,4199,4348,4273,4342,4332,4359,4213,4202,4251,4197,4298,4341,4201,4474,4313,4219,4134,4255,4243,4314,4257,4264,4193,4417,4291,4295,4268,4328,4129,4298,4144,4206,4247,4294,4310,4217,4332,4235,4220,4272,4254,4184,4145,4197,4290,4340,4220,4268,4261,4221,4372,4232,4174,4209,4210,4276,4254,4170,4312,4266,4252,4222,4192,4239,4294,4201,4137,4183,4266,4179,4238,4263,4193,4331,4177,4338,4326,4210,4222,4333,4256,4117,4246,4246,4188,4271,4223,4158,4130,4369,4243,4256,4168,4360,4282,4186,4240,4187,4183,4258,4174,4251,4217,4213,4167,4237,4266,4358,4260,4237,4316,4206,4272,4188,4154,4189,4153,4226,4297,4199,4289,4230,4190,4269,4230,4270,4202,4141,4264,4250,4285,4231,4192,4226,4266,4217,4269,4208,4301,4136,4205,4183,4156,4276,4256,4221,4151,4268,4165,4200,4134,4281,4169,4134,4202,4127,4176,4182,4230,4230,4174,4234,4231,4305,4154,4223,4176,4227,4222,4179,4137,4197,4250,4250,4262,4127,4147,4164,4161,4221,4158,4249,4247,4144,4226,4126,4154,4230,4202,4203,4134,4147,4116,4122,4195,4262,4127,4149,4179,4123,4237,4160,4241,4132,4219,4231,4171,4175,4132,4151,4133,4168,4186,4196,4157,4183,4142,4130,4123,4121,4129,4131,4196,4118,4130,4122,4124,4118,4127,4161,4121,4134,4133,4153
2018-05-03 23:42:35.835 JST [28394] LOG:  ---------- CHOOSE 417 ranges-----------------
2018-05-03 23:42:35.835 JST [28394] LOG:  starting vacuum on "pgbench_accounts"
2018-05-03 23:42:35.953 JST [28394] LOG:  --- RANGE STATS [5323500 - 5327594] : rel "pgbench_accounts" vacuumed 5323500 - 5327594 page for 4094 pages out of 13220443 pages, removed 2658, cannot removed 0
2018-05-03 23:42:36.162 JST [28394] LOG:  --- RANGE STATS [5417685 - 5421779] : rel "pgbench_accounts" vacuumed 5417685 - 5421779 page for 4094 pages out of 13220443 pages, removed 2695, cannot removed 4
2018-05-03 23:42:36.345 JST [28394] LOG:  --- RANGE STATS [5425875 - 5429969] : rel "pgbench_accounts" vacuumed 5425875 - 5429969 page for 4094 pages out of 13220443 pages, removed 2673, cannot removed 4
2018-05-03 23:42:36.567 JST [28394] LOG:  --- RANGE STATS [5462730 - 5466824] : rel "pgbench_accounts" vacuumed 5462730 - 5466824 page for 4094 pages out of 13220443 pages, removed 2697, cannot removed 6
2018-05-03 23:42:36.791 JST [28394] LOG:  --- RANGE STATS [5479110 - 5483204] : rel "pgbench_accounts" vacuumed 5479110 - 5483204 page for 4094 pages out of 13220443 pages, removed 2681, cannot removed 6
2018-05-03 23:42:37.033 JST [28394] LOG:  --- RANGE STATS [5495490 - 5499584] : rel "pgbench_accounts" vacuumed 5495490 - 5499584 page for 4094 pages out of 13220443 pages, removed 2734, cannot removed 8
2018-05-03 23:42:37.183 JST [28394] LOG:  --- RANGE STATS [5552820 - 5556914] : rel "pgbench_accounts" vacuumed 5552820 - 5556914 page for 4094 pages out of 13220443 pages, removed 2685, cannot removed 19
2018-05-03 23:42:37.318 JST [28394] LOG:  --- RANGE STATS [5561010 - 5565104] : rel "pgbench_accounts" vacuumed 5561010 - 5565104 page for 4094 pages out of 13220443 pages, removed 2655, cannot removed 14
2018-05-03 23:42:37.424 JST [28394] LOG:  --- RANGE STATS [5573295 - 5577389] : rel "pgbench_accounts" vacuumed 5573295 - 5577389 page for 4094 pages out of 13220443 pages, removed 2681, cannot removed 19
2018-05-03 23:42:37.578 JST [28394] LOG:  --- RANGE STATS [5585580 - 5589674] : rel "pgbench_accounts" vacuumed 5585580 - 5589674 page for 4094 pages out of 13220443 pages, removed 2672, cannot removed 17
2018-05-03 23:42:37.735 JST [28394] LOG:  --- RANGE STATS [5593770 - 5597864] : rel "pgbench_accounts" vacuumed 5593770 - 5597864 page for 4094 pages out of 13220443 pages, removed 2716, cannot removed 17
2018-05-03 23:42:37.840 JST [28394] LOG:  --- RANGE STATS [5597865 - 5601959] : rel "pgbench_accounts" vacuumed 5597865 - 5601959 page for 4094 pages out of 13220443 pages, removed 2693, cannot removed 12
2018-05-03 23:42:38.002 JST [28394] LOG:  --- RANGE STATS [5618340 - 5622434] : rel "pgbench_accounts" vacuumed 5618340 - 5622434 page for 4094 pages out of 13220443 pages, removed 2712, cannot removed 21
2018-05-03 23:42:38.266 JST [28394] LOG:  --- RANGE STATS [5622435 - 5626529] : rel "pgbench_accounts" vacuumed 5622435 - 5626529 page for 4094 pages out of 13220443 pages, removed 2681, cannot removed 20
2018-05-03 23:42:38.403 JST [28394] LOG:  --- RANGE STATS [5626530 - 5630624] : rel "pgbench_accounts" vacuumed 5626530 - 5630624 page for 4094 pages out of 13220443 pages, removed 2661, cannot removed 15
2018-05-03 23:42:38.555 JST [28394] LOG:  --- RANGE STATS [5642910 - 5647004] : rel "pgbench_accounts" vacuumed 5642910 - 5647004 page for 4094 pages out of 13220443 pages, removed 2692, cannot removed 26
2018-05-03 23:42:38.671 JST [28394] LOG:  --- RANGE STATS [5651100 - 5655194] : rel "pgbench_accounts" vacuumed 5651100 - 5655194 page for 4094 pages out of 13220443 pages, removed 2689, cannot removed 13
2018-05-03 23:42:38.820 JST [28394] LOG:  --- RANGE STATS [5655195 - 5659289] : rel "pgbench_accounts" vacuumed 5655195 - 5659289 page for 4094 pages out of 13220443 pages, removed 2708, cannot removed 14
2018-05-03 23:42:38.993 JST [28394] LOG:  --- RANGE STATS [5659290 - 5663384] : rel "pgbench_accounts" vacuumed 5659290 - 5663384 page for 4094 pages out of 13220443 pages, removed 2684, cannot removed 15
2018-05-03 23:42:39.157 JST [28394] LOG:  --- RANGE STATS [5667480 - 5671574] : rel "pgbench_accounts" vacuumed 5667480 - 5671574 page for 4094 pages out of 13220443 pages, removed 2632, cannot removed 26
2018-05-03 23:42:39.291 JST [28394] LOG:  --- RANGE STATS [5683860 - 5687954] : rel "pgbench_accounts" vacuumed 5683860 - 5687954 page for 4094 pages out of 13220443 pages, removed 2647, cannot removed 26
2018-05-03 23:42:39.435 JST [28394] LOG:  --- RANGE STATS [5687955 - 5692049] : rel "pgbench_accounts" vacuumed 5687955 - 5692049 page for 4094 pages out of 13220443 pages, removed 2675, cannot removed 33
2018-05-03 23:42:39.592 JST [28394] LOG:  --- RANGE STATS [5696145 - 5700239] : rel "pgbench_accounts" vacuumed 5696145 - 5700239 page for 4094 pages out of 13220443 pages, removed 2650, cannot removed 32
2018-05-03 23:42:39.749 JST [28394] LOG:  --- RANGE STATS [5700240 - 5704334] : rel "pgbench_accounts" vacuumed 5700240 - 5704334 page for 4094 pages out of 13220443 pages, removed 2667, cannot removed 45
2018-05-03 23:42:39.871 JST [28394] LOG:  --- RANGE STATS [5712525 - 5716619] : rel "pgbench_accounts" vacuumed 5712525 - 5716619 page for 4094 pages out of 13220443 pages, removed 2684, cannot removed 35
2018-05-03 23:42:40.040 JST [28394] LOG:  --- RANGE STATS [5716620 - 5720714] : rel "pgbench_accounts" vacuumed 5716620 - 5720714 page for 4094 pages out of 13220443 pages, removed 2645, cannot removed 38
2018-05-03 23:42:40.207 JST [28394] LOG:  --- RANGE STATS [5728905 - 5732999] : rel "pgbench_accounts" vacuumed 5728905 - 5732999 page for 4094 pages out of 13220443 pages, removed 2741, cannot removed 23
2018-05-03 23:42:40.391 JST [28394] LOG:  --- RANGE STATS [5733000 - 5737094] : rel "pgbench_accounts" vacuumed 5733000 - 5737094 page for 4094 pages out of 13220443 pages, removed 2675, cannot removed 37
2018-05-03 23:42:40.512 JST [28394] LOG:  --- RANGE STATS [5737095 - 5741189] : rel "pgbench_accounts" vacuumed 5737095 - 5741189 page for 4094 pages out of 13220443 pages, removed 2655, cannot removed 42
2018-05-03 23:42:40.673 JST [28394] LOG:  --- RANGE STATS [5745285 - 5749379] : rel "pgbench_accounts" vacuumed 5745285 - 5749379 page for 4094 pages out of 13220443 pages, removed 2642, cannot removed 32
2018-05-03 23:42:40.824 JST [28394] LOG:  --- RANGE STATS [5765760 - 5769854] : rel "pgbench_accounts" vacuumed 5765760 - 5769854 page for 4094 pages out of 13220443 pages, removed 2657, cannot removed 35
2018-05-03 23:42:40.833 JST [28414] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:42:40.896 JST [28414] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.05 s
2018-05-03 23:42:40.967 JST [28394] LOG:  --- RANGE STATS [5769855 - 5773949] : rel "pgbench_accounts" vacuumed 5769855 - 5773949 page for 4094 pages out of 13220443 pages, removed 2734, cannot removed 45
2018-05-03 23:42:41.070 JST [28394] LOG:  --- RANGE STATS [5773950 - 5778044] : rel "pgbench_accounts" vacuumed 5773950 - 5778044 page for 4094 pages out of 13220443 pages, removed 2675, cannot removed 44
2018-05-03 23:42:41.198 JST [28394] LOG:  --- RANGE STATS [5778045 - 5782139] : rel "pgbench_accounts" vacuumed 5778045 - 5782139 page for 4094 pages out of 13220443 pages, removed 2703, cannot removed 40
2018-05-03 23:42:41.301 JST [28394] LOG:  --- RANGE STATS [5782140 - 5786234] : rel "pgbench_accounts" vacuumed 5782140 - 5786234 page for 4094 pages out of 13220443 pages, removed 2634, cannot removed 49
2018-05-03 23:42:41.439 JST [28394] LOG:  --- RANGE STATS [5794425 - 5798519] : rel "pgbench_accounts" vacuumed 5794425 - 5798519 page for 4094 pages out of 13220443 pages, removed 2695, cannot removed 40
2018-05-03 23:42:41.583 JST [28394] LOG:  --- RANGE STATS [5802615 - 5806709] : rel "pgbench_accounts" vacuumed 5802615 - 5806709 page for 4094 pages out of 13220443 pages, removed 2688, cannot removed 52
2018-05-03 23:42:41.672 JST [28394] LOG:  --- RANGE STATS [5806710 - 5810804] : rel "pgbench_accounts" vacuumed 5806710 - 5810804 page for 4094 pages out of 13220443 pages, removed 2648, cannot removed 59
2018-05-03 23:42:41.801 JST [28394] LOG:  --- RANGE STATS [5810805 - 5814899] : rel "pgbench_accounts" vacuumed 5810805 - 5814899 page for 4094 pages out of 13220443 pages, removed 2658, cannot removed 47
2018-05-03 23:42:41.895 JST [28394] LOG:  --- RANGE STATS [5814900 - 5818994] : rel "pgbench_accounts" vacuumed 5814900 - 5818994 page for 4094 pages out of 13220443 pages, removed 2674, cannot removed 45
2018-05-03 23:42:42.047 JST [28394] LOG:  --- RANGE STATS [5818995 - 5823089] : rel "pgbench_accounts" vacuumed 5818995 - 5823089 page for 4094 pages out of 13220443 pages, removed 2683, cannot removed 52
2018-05-03 23:42:42.168 JST [28394] LOG:  --- RANGE STATS [5823090 - 5827184] : rel "pgbench_accounts" vacuumed 5823090 - 5827184 page for 4094 pages out of 13220443 pages, removed 2657, cannot removed 60
2018-05-03 23:42:42.279 JST [28394] LOG:  --- RANGE STATS [5831280 - 5835374] : rel "pgbench_accounts" vacuumed 5831280 - 5835374 page for 4094 pages out of 13220443 pages, removed 2660, cannot removed 59
2018-05-03 23:42:42.407 JST [28394] LOG:  --- RANGE STATS [5839470 - 5843564] : rel "pgbench_accounts" vacuumed 5839470 - 5843564 page for 4094 pages out of 13220443 pages, removed 2651, cannot removed 43
2018-05-03 23:42:42.506 JST [28394] LOG:  --- RANGE STATS [5847660 - 5851754] : rel "pgbench_accounts" vacuumed 5847660 - 5851754 page for 4094 pages out of 13220443 pages, removed 2641, cannot removed 58
2018-05-03 23:42:42.676 JST [28394] LOG:  --- RANGE STATS [5851755 - 5855849] : rel "pgbench_accounts" vacuumed 5851755 - 5855849 page for 4094 pages out of 13220443 pages, removed 2626, cannot removed 63
2018-05-03 23:42:42.831 JST [28394] LOG:  --- RANGE STATS [5855850 - 5859944] : rel "pgbench_accounts" vacuumed 5855850 - 5859944 page for 4094 pages out of 13220443 pages, removed 2603, cannot removed 62
2018-05-03 23:42:42.940 JST [28394] LOG:  --- RANGE STATS [5859945 - 5864039] : rel "pgbench_accounts" vacuumed 5859945 - 5864039 page for 4094 pages out of 13220443 pages, removed 2692, cannot removed 56
2018-05-03 23:42:43.085 JST [28394] LOG:  --- RANGE STATS [5864040 - 5868134] : rel "pgbench_accounts" vacuumed 5864040 - 5868134 page for 4094 pages out of 13220443 pages, removed 2645, cannot removed 59
2018-05-03 23:42:43.236 JST [28394] LOG:  --- RANGE STATS [5876325 - 5880419] : rel "pgbench_accounts" vacuumed 5876325 - 5880419 page for 4094 pages out of 13220443 pages, removed 2684, cannot removed 60
2018-05-03 23:42:43.399 JST [28394] LOG:  --- RANGE STATS [5880420 - 5884514] : rel "pgbench_accounts" vacuumed 5880420 - 5884514 page for 4094 pages out of 13220443 pages, removed 2677, cannot removed 63
2018-05-03 23:42:43.504 JST [28394] LOG:  --- RANGE STATS [5884515 - 5888609] : rel "pgbench_accounts" vacuumed 5884515 - 5888609 page for 4094 pages out of 13220443 pages, removed 2693, cannot removed 58
2018-05-03 23:42:43.676 JST [28394] LOG:  --- RANGE STATS [5888610 - 5892704] : rel "pgbench_accounts" vacuumed 5888610 - 5892704 page for 4094 pages out of 13220443 pages, removed 2684, cannot removed 51
2018-05-03 23:42:43.830 JST [28394] LOG:  --- RANGE STATS [5892705 - 5896799] : rel "pgbench_accounts" vacuumed 5892705 - 5896799 page for 4094 pages out of 13220443 pages, removed 2659, cannot removed 59
2018-05-03 23:42:43.937 JST [28394] LOG:  --- RANGE STATS [5896800 - 5900894] : rel "pgbench_accounts" vacuumed 5896800 - 5900894 page for 4094 pages out of 13220443 pages, removed 2672, cannot removed 84
2018-05-03 23:42:44.072 JST [28394] LOG:  --- RANGE STATS [5900895 - 5904989] : rel "pgbench_accounts" vacuumed 5900895 - 5904989 page for 4094 pages out of 13220443 pages, removed 2674, cannot removed 68
2018-05-03 23:42:44.173 JST [28394] LOG:  --- RANGE STATS [5904990 - 5909084] : rel "pgbench_accounts" vacuumed 5904990 - 5909084 page for 4094 pages out of 13220443 pages, removed 2645, cannot removed 56
2018-05-03 23:42:44.308 JST [28394] LOG:  --- RANGE STATS [5909085 - 5913179] : rel "pgbench_accounts" vacuumed 5909085 - 5913179 page for 4094 pages out of 13220443 pages, removed 2620, cannot removed 69
2018-05-03 23:42:44.448 JST [28394] LOG:  --- RANGE STATS [5913180 - 5917274] : rel "pgbench_accounts" vacuumed 5913180 - 5917274 page for 4094 pages out of 13220443 pages, removed 2673, cannot removed 80
2018-05-03 23:42:44.550 JST [28394] LOG:  --- RANGE STATS [5917275 - 5921369] : rel "pgbench_accounts" vacuumed 5917275 - 5921369 page for 4094 pages out of 13220443 pages, removed 2680, cannot removed 67
2018-05-03 23:42:44.706 JST [28394] LOG:  --- RANGE STATS [5925465 - 5929559] : rel "pgbench_accounts" vacuumed 5925465 - 5929559 page for 4094 pages out of 13220443 pages, removed 2629, cannot removed 70
2018-05-03 23:42:44.843 JST [28394] LOG:  --- RANGE STATS [5929560 - 5933654] : rel "pgbench_accounts" vacuumed 5929560 - 5933654 page for 4094 pages out of 13220443 pages, removed 2629, cannot removed 69
2018-05-03 23:42:44.944 JST [28394] LOG:  --- RANGE STATS [5933655 - 5937749] : rel "pgbench_accounts" vacuumed 5933655 - 5937749 page for 4094 pages out of 13220443 pages, removed 2742, cannot removed 72
2018-05-03 23:42:45.078 JST [28394] LOG:  --- RANGE STATS [5941845 - 5945939] : rel "pgbench_accounts" vacuumed 5941845 - 5945939 page for 4094 pages out of 13220443 pages, removed 2619, cannot removed 72
2018-05-03 23:42:45.194 JST [28394] LOG:  --- RANGE STATS [5945940 - 5950034] : rel "pgbench_accounts" vacuumed 5945940 - 5950034 page for 4094 pages out of 13220443 pages, removed 2647, cannot removed 77
2018-05-03 23:42:45.336 JST [28394] LOG:  --- RANGE STATS [5950035 - 5954129] : rel "pgbench_accounts" vacuumed 5950035 - 5954129 page for 4094 pages out of 13220443 pages, removed 2644, cannot removed 84
2018-05-03 23:42:45.475 JST [28394] LOG:  --- RANGE STATS [5954130 - 5958224] : rel "pgbench_accounts" vacuumed 5954130 - 5958224 page for 4094 pages out of 13220443 pages, removed 2659, cannot removed 83
2018-05-03 23:42:45.581 JST [28394] LOG:  --- RANGE STATS [5958225 - 5962319] : rel "pgbench_accounts" vacuumed 5958225 - 5962319 page for 4094 pages out of 13220443 pages, removed 2637, cannot removed 99
2018-05-03 23:42:45.713 JST [28394] LOG:  --- RANGE STATS [5962320 - 5966414] : rel "pgbench_accounts" vacuumed 5962320 - 5966414 page for 4094 pages out of 13220443 pages, removed 2698, cannot removed 91
2018-05-03 23:42:45.866 JST [28394] LOG:  --- RANGE STATS [5966415 - 5970509] : rel "pgbench_accounts" vacuumed 5966415 - 5970509 page for 4094 pages out of 13220443 pages, removed 2638, cannot removed 90
2018-05-03 23:42:45.978 JST [28394] LOG:  --- RANGE STATS [5970510 - 5974604] : rel "pgbench_accounts" vacuumed 5970510 - 5974604 page for 4094 pages out of 13220443 pages, removed 2592, cannot removed 95
2018-05-03 23:42:46.106 JST [28394] LOG:  --- RANGE STATS [5974605 - 5978699] : rel "pgbench_accounts" vacuumed 5974605 - 5978699 page for 4094 pages out of 13220443 pages, removed 2648, cannot removed 84
2018-05-03 23:42:46.217 JST [28394] LOG:  --- RANGE STATS [5978700 - 5982794] : rel "pgbench_accounts" vacuumed 5978700 - 5982794 page for 4094 pages out of 13220443 pages, removed 2605, cannot removed 116
2018-05-03 23:42:46.355 JST [28394] LOG:  --- RANGE STATS [5982795 - 5986889] : rel "pgbench_accounts" vacuumed 5982795 - 5986889 page for 4094 pages out of 13220443 pages, removed 2632, cannot removed 104
2018-05-03 23:42:46.482 JST [28394] LOG:  --- RANGE STATS [5986890 - 5990984] : rel "pgbench_accounts" vacuumed 5986890 - 5990984 page for 4094 pages out of 13220443 pages, removed 2611, cannot removed 109
